 -2.12671210029472359E-006   0.0000000000000000       1.81764150129841904E-005   0.0000000000000000       5.30931117367276802E-005   0.0000000000000000      -2.17756797445019332E-003   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000       2.53114532096798022E-005   0.0000000000000000      -1.03812732185492316E-003   0.0000000000000000     
  1.74774995708529670E-003   0.0000000000000000       8.55381595057682330E-006   0.0000000000000000      -1.40971544180820453E-002   0.0000000000000000      -2.02229212034376682E-003   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000      -6.72063574296176067E-003   0.0000000000000000      -9.64101569977790420E-004   0.0000000000000000     
  4.12041897722442221E-002   0.0000000000000000      -2.60118171601727449E-004   0.0000000000000000      -0.31454349722820141        0.0000000000000000      -1.44942038287672456E-003   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000      -0.14995453745449216        0.0000000000000000      -6.90992390580901904E-004   0.0000000000000000     
  3.56878801407187474E-002   0.0000000000000000      -6.09447538063226835E-004   0.0000000000000000      -0.21074736326049076        0.0000000000000000      -5.34556335389955225E-004   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000      -0.10047107524385757        0.0000000000000000      -2.54842807825124526E-004   0.0000000000000000     
  4.79707763812329754E-003   0.0000000000000000      -7.19602822812780976E-004   0.0000000000000000      -2.56825257607661700E-002   0.0000000000000000      -1.89968423540687515E-004   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000      -1.22438114443825727E-002   0.0000000000000000      -9.05649849195127373E-005   0.0000000000000000     
  5.56117501035974064E-004  0.16666666666666666      -4.63636996945534932E-004   0.0000000000000000      -1.72681343786890758E-003 -3.24627487510448925E-002 -1.86939462841579008E-004   0.0000000000000000      -2.07810940503143273E-003  0.46857721633960564       1.73252667301099683E-003   0.0000000000000000      -2.98055636455390018E-003  0.47096171769957945       1.70944419775519336E-003   0.0000000000000000     
   0.0000000000000000       0.16666666666666666      -5.42959677885312205E-004   0.0000000000000000        0.0000000000000000      -3.37457221754363865E-002 -1.84067343210867439E-004   0.0000000000000000        0.0000000000000000       0.47735511801497210       1.68512988707261377E-003   0.0000000000000000        0.0000000000000000       0.47946256454204617       1.66161004057178898E-003   0.0000000000000000     
   0.0000000000000000       0.16666666666666666      -6.31397683156426190E-004   0.0000000000000000        0.0000000000000000      -3.42531376276038954E-002 -1.77283438530560609E-004   0.0000000000000000        0.0000000000000000       0.47656167503743441       1.61009713397960216E-003   0.0000000000000000        0.0000000000000000       0.47839697425927891       1.58695141254551432E-003   0.0000000000000000     
 -2.12669318954743196E-006   0.0000000000000000       1.81751288653207458E-005   0.0000000000000000       5.30931517970992177E-005   0.0000000000000000      -2.17754570757407954E-003   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000       2.53114726603999776E-005   0.0000000000000000      -1.03811672086575940E-003   0.0000000000000000     
  1.74773914201141337E-003   0.0000000000000000       8.54889252134472704E-006   0.0000000000000000      -1.40971587206542327E-002   0.0000000000000000      -2.02225596865541080E-003   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000      -6.72063788774080340E-003   0.0000000000000000      -9.64084348553379770E-004   0.0000000000000000     
  4.12039984002903689E-002   0.0000000000000000      -2.60121584967983759E-004   0.0000000000000000      -0.31454328423127392        0.0000000000000000      -1.44938758318674619E-003   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000      -0.14995443799905084        0.0000000000000000      -6.90976763375326648E-004   0.0000000000000000     
  3.56876830727283073E-002   0.0000000000000000      -6.09447407016186320E-004   0.0000000000000000      -0.21074696345533792        0.0000000000000000      -5.34544721557690845E-004   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000      -0.10047088604096664        0.0000000000000000      -2.54837274629603672E-004   0.0000000000000000     
  4.79703967795400751E-003   0.0000000000000000      -7.19601015204786917E-004   0.0000000000000000      -2.56824127811323688E-002   0.0000000000000000      -1.89964982429994818E-004   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000      -1.22437577532975798E-002   0.0000000000000000      -9.05633456756447451E-005   0.0000000000000000     
  5.56112141476964683E-004  0.16666666666666666      -4.63635709793835905E-004   0.0000000000000000      -1.72679920705202635E-003 -3.24627597497691781E-002 -1.86938457602880493E-004   0.0000000000000000      -2.07809547514329262E-003  0.46857699006383119       1.73252694695450837E-003   0.0000000000000000      -2.98053512467647431E-003  0.47096147595737564       1.70944495502241907E-003   0.0000000000000000     
   0.0000000000000000       0.16666666666666666      -5.42958094803861228E-004   0.0000000000000000        0.0000000000000000      -3.37457437770200194E-002 -1.84066540136773750E-004   0.0000000000000000        0.0000000000000000       0.47735505263640998       1.68513049445821891E-003   0.0000000000000000        0.0000000000000000       0.47946248474076081       1.66161104777042554E-003   0.0000000000000000     
   0.0000000000000000       0.16666666666666666      -6.31395773889875667E-004   0.0000000000000000        0.0000000000000000      -3.42531682192492304E-002 -1.77282823333867651E-004   0.0000000000000000        0.0000000000000000       0.47656176778685483       1.61009805880649604E-003   0.0000000000000000        0.0000000000000000       0.47839705432639595       1.58695265998360182E-003   0.0000000000000000     
 -2.12668990840520842E-006   0.0000000000000000       1.81749124557396675E-005   0.0000000000000000       5.30931585959549263E-005   0.0000000000000000      -2.17754199046754594E-003   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000       2.53114759650772593E-005   0.0000000000000000      -1.03811495138405718E-003   0.0000000000000000     
  1.74773721081205409E-003   0.0000000000000000       8.54810675577010414E-006   0.0000000000000000      -1.40971594823029161E-002   0.0000000000000000      -2.02225026159556700E-003   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000      -6.72063826768363928E-003   0.0000000000000000      -9.64081630201733342E-004   0.0000000000000000     
  4.12039628402972591E-002   0.0000000000000000      -2.60122099302528386E-004   0.0000000000000000      -0.31454324154465352        0.0000000000000000      -1.44938244011018585E-003   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000      -0.14995441802442633        0.0000000000000000      -6.90974313211213708E-004   0.0000000000000000     
  3.56876473831031285E-002   0.0000000000000000      -6.09447342401028044E-004   0.0000000000000000      -0.21074689033760652        0.0000000000000000      -5.34542872990850771E-004   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000      -0.10047085143473669        0.0000000000000000      -2.54836393987719874E-004   0.0000000000000000     
  4.79703305076120950E-003   0.0000000000000000      -7.19600680899540996E-004   0.0000000000000000      -2.56823934887760487E-002   0.0000000000000000      -1.89964415521219008E-004   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000      -1.22437485865898085E-002   0.0000000000000000      -9.05630756361068816E-005   0.0000000000000000     
  5.56111213199925679E-004  0.16666666666666666      -4.63635476180190983E-004   0.0000000000000000      -1.72679675676892797E-003 -3.24627614612586907E-002 -1.86938283696765832E-004   0.0000000000000000      -2.07809310137263732E-003  0.46857694942900519       1.73252698692715661E-003   0.0000000000000000      -2.98053149324366750E-003  0.47096143267024848       1.70944507828327133E-003   0.0000000000000000     
   0.0000000000000000       0.16666666666666666      -5.42957809790667193E-004   0.0000000000000000        0.0000000000000000      -3.37457474226328033E-002 -1.84066396871066646E-004   0.0000000000000000        0.0000000000000000       0.47735504089264946       1.68513060151994449E-003   0.0000000000000000        0.0000000000000000       0.47946247051767593       1.66161122609875182E-003   0.0000000000000000     
   0.0000000000000000       0.16666666666666666      -6.31395431888534140E-004   0.0000000000000000        0.0000000000000000      -3.42531735430341849E-002 -1.77282709312877654E-004   0.0000000000000000        0.0000000000000000       0.47656178445343428       1.61009822777219837E-003   0.0000000000000000        0.0000000000000000       0.47839706879633226       1.58695288868138020E-003   0.0000000000000000     
 -2.12667232369321894E-006   0.0000000000000000       1.81737910191254321E-005   0.0000000000000000       5.30931941842581454E-005   0.0000000000000000      -2.17752290399527955E-003   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000       2.53114932837967125E-005   0.0000000000000000      -1.03810586661089881E-003   0.0000000000000000     
